year,month,age,portfolio_end,exp_return_annual,variance_annual,inflation_annual,return_step_factor,inflation_step_factor,return_step_pct,monthly_income,monthly_taxed_income,monthly_requested_raw_expenses,monthly_requested_fixed_expenses,monthly_requested_discretionary_expenses,monthly_raw_expenses,monthly_discretionary_expenses,monthly_withdrawl_cap,monthly_fixed_withdrawl_need,monthly_net_expenses,monthly_gross_up,event,assumption_reason
2025,12,50.92,2007809.65,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4600.0,3600.0,1000.0,4375.0,775.0,5833.33,4800.0,4375.0,5833.33,,undefined
2026,1,51.0,2015649.8,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4609.48,3607.42,1002.06,4392.08,784.67,5856.11,4809.89,4392.08,5856.11,,undefined
2026,2,51.08,2023520.57,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4618.97,3614.85,1004.12,4409.23,794.39,5878.98,4819.79,4409.23,5878.98,,undefined
2026,3,51.17,2031422.06,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4628.48,3622.29,1006.19,4426.45,804.16,5901.93,4829.72,4426.45,5901.93,,undefined
2026,4,51.25,2039354.41,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4638.02,3629.75,1008.26,4443.74,813.98,5924.98,4839.67,4443.74,5924.98,,undefined
2026,5,51.33,2047317.74,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4647.57,3637.23,1010.34,4461.09,823.86,5948.12,4849.64,4461.09,5948.12,,undefined
2026,6,51.42,2055312.16,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4657.15,3644.72,1012.42,4478.51,833.79,5971.34,4859.63,4478.51,5971.34,,undefined
2026,7,51.5,2063337.8,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4666.74,3652.23,1014.51,4496.0,843.77,5994.66,4869.64,4496.0,5994.66,,undefined
2026,8,51.58,2071394.77,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4676.35,3659.75,1016.6,4513.55,853.8,6018.07,4879.67,4513.55,6018.07,,undefined
2026,9,51.67,2079483.21,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4685.98,3667.29,1018.69,4531.18,863.88,6041.57,4889.72,4531.18,6041.57,,undefined
2026,10,51.75,2087603.23,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4695.64,3674.85,1020.79,4548.87,874.02,6065.16,4899.79,4548.87,6065.16,,undefined
2026,11,51.83,2095754.96,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4705.31,3682.41,1022.89,4566.63,884.22,6088.84,4909.89,4566.63,6088.84,,undefined
